tipo_embalagem,estado_embalagem,tampa_correta,vedacao_adequada,higienizacao_previa,uso_epi,local_envase,manipulador_higiene,aspecto_visual,umidade_mel,temperatura_envase,cristalizacao,rotulo_presente,informacoes_completas,data_validade_legivel,lote_identificado,treinamento_equipe,historico_reclamacoes,registro_lote,tempo_exposicao_ar,probabilidade
1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,1,2,1,36.80125331221279,0
1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,52.1413768274552,0
1,1,1,1,0,2,1,0,2,1,1,2,1,1,1,1,1,2,1,8.0070189587655,2
1,1,1,1,1,2,0,1,1,1,1,2,1,1,1,1,1,1,1,56.20308132590992,0
1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,2,1,30.04973045520771,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,23.153894024703497,0
1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,38.41435852029276,1
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,5.060034756262632,0
0,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,1,1,48.43524698260064,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,30.064565903590772,0
0,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,0,2,0,8.791733675357106,1
0,1,1,1,0,2,1,1,2,1,0,2,1,1,1,1,1,2,1,56.613749847700866,2
1,1,1,1,1,1,0,1,2,0,1,2,1,1,1,1,1,2,1,27.55758921467928,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,16.7262355518522,0
1,1,1,1,0,2,1,0,2,1,0,1,1,1,1,1,0,1,1,48.89085352874488,3
0,1,1,0,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,53.16821795278374,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,6.877144723914784,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,18.111213068440748,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,6.3277427417283505,0
1,1,1,1,1,2,0,1,2,1,1,2,1,0,0,1,1,2,1,7.306461607937781,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,23.169140654893933,0
0,0,1,0,1,2,1,1,2,0,1,2,1,1,1,1,0,2,1,46.02817443373466,3
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,0,23.58136788017699,0
0,1,1,1,1,1,1,1,2,0,1,2,1,0,1,1,0,2,1,52.99398836081372,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,40.742627932495004,0
1,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,1,2,1,29.441621986602183,0
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,53.44161381087947,0
1,1,1,1,1,2,1,1,2,1,1,2,0,1,0,1,0,2,1,38.59790180816395,1
1,1,1,1,1,2,0,1,2,1,0,2,1,1,1,1,1,2,1,59.65188558059366,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,58.10041412743129,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,0,1,50.17731962794545,1
0,1,1,1,1,2,1,1,1,0,1,2,1,1,1,1,1,2,1,42.09384098285089,0
1,1,1,1,1,2,1,0,2,1,1,2,1,1,0,1,0,2,1,43.29201186387666,2
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,1,57.42461681567134,0
1,1,1,1,0,1,1,1,2,0,1,1,1,1,1,1,0,2,1,49.01855632986511,3
1,0,1,1,1,1,0,1,2,0,1,0,1,1,1,1,1,1,1,20.949747174531595,3
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,0,2,1,35.19947908039267,1
0,1,1,1,1,0,1,1,2,1,1,0,1,1,1,1,0,2,1,30.806974580536394,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,5.247128575590609,0
1,1,1,1,1,2,1,1,2,1,0,1,1,1,0,1,1,2,1,30.484310154537823,0
0,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,0,2,1,9.73143846377786,1
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,2,1,30.172632398307726,0
0,1,1,1,1,2,0,0,2,1,1,1,1,0,1,1,0,1,1,29.822817527412766,3
1,1,1,1,1,1,1,1,2,0,1,1,1,0,1,1,1,2,1,20.408568225064936,1
0,1,1,1,1,1,1,0,2,1,1,2,0,1,1,1,0,2,1,17.05968721726185,3
0,1,0,1,1,1,1,0,2,1,1,2,1,1,1,1,1,0,1,49.304570094483296,3
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,14.854178116129317,0
1,1,1,1,1,2,0,1,1,1,1,1,1,0,1,1,1,2,1,22.54496015744223,0
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,0,2,1,55.95034513864531,1
0,1,1,1,1,2,1,1,2,0,0,1,1,1,1,1,1,2,1,58.2924143759311,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,58.44260628136104,0
0,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,43.00744997149365,0
1,1,1,1,1,2,1,1,2,0,1,2,1,0,1,1,1,1,1,9.73951498058398,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,58.0525385372181,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,5.496350512195071,0
1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,1,1,1,43.226899235103126,0
1,1,1,1,1,2,1,1,2,1,0,0,1,1,0,1,1,1,1,40.34152557445084,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,9.504793658076464,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,47.24838736815168,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,1,1,1,57.4405461619868,1
1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,0,2,1,18.25343441978152,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,27.332471286547854,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,44.219229245842136,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,15.875799044063335,0
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,0,1,1,13.99446322132179,0
0,1,1,0,1,2,1,0,2,1,0,1,1,1,1,1,0,2,1,24.28141323007972,2
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,37.282006070239845,0
0,1,1,1,1,1,0,1,2,0,1,2,1,1,1,1,0,2,1,23.136420075827104,2
0,1,1,1,1,2,1,1,1,0,1,0,1,1,1,1,0,2,1,54.64943141461596,1
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,55.627644437349005,0
1,1,1,1,1,0,1,1,2,0,1,2,1,1,1,1,0,1,1,30.57536477167849,2
1,1,1,1,1,2,1,1,2,0,0,0,1,1,1,1,1,2,1,51.91021061456318,0
1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,2,1,32.08814120834987,0
0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,52.05962888874917,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,10.023421612401952,0
0,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,23.21881858455978,0
0,1,1,1,1,2,0,1,1,1,1,2,1,1,1,1,1,2,1,14.68472771292186,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,1,1,53.442075638445665,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,32.793667654275524,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,0,1,2,1,5.138288759635177,0
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,0,1,2,1,16.21487862528192,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,22.804679884157014,0
1,1,1,1,1,2,1,1,2,1,1,0,1,1,0,1,1,1,1,59.99400841828439,0
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,0,2,1,37.61815845221577,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,0,1,1,2,0,32.587397567034785,0
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,27.20158388250113,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,0,1,41.86939837909703,0
1,1,0,1,1,2,1,1,1,0,1,0,1,1,0,1,1,0,1,55.59571367568317,3
1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,0,2,1,44.0881450161886,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,17.015175260423067,0
1,1,1,0,1,2,1,1,2,1,0,1,1,1,1,1,1,2,1,12.667934288607725,0
1,1,1,1,1,2,1,1,2,1,0,0,0,1,1,1,1,1,1,8.025375707416401,1
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,33.11978505241589,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,51.400497860956904,0
1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2,0,23.31916723318777,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,40.698313781426066,0
0,1,1,1,1,2,0,1,1,1,0,1,1,1,1,0,1,2,1,51.73255337299553,1
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,21.173913754517436,0
1,1,1,0,1,2,1,1,2,1,1,0,1,1,1,1,1,2,0,45.65473492929355,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,40.376715166233446,0
0,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2,1,43.274604349464916,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,0,1,2,1,13.721953219694463,0
1,1,1,1,0,2,1,1,2,0,0,0,1,1,1,1,1,2,1,32.044973404073346,2
0,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,29.888367011279932,0
0,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,2,1,54.66381910212541,0
0,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,1,26.56623647516351,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,1,16.307431368598394,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,53.83919144756668,0
1,1,1,1,0,2,0,1,2,0,1,2,1,1,1,1,1,2,1,25.85868898525953,2
0,1,1,1,1,0,1,1,2,1,1,2,1,0,1,1,1,2,1,15.6479162765177,1
1,1,1,1,1,2,1,1,2,0,1,2,0,1,1,1,0,1,1,21.23102073348827,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,43.58811514085645,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,6.49756267852666,0
0,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,0,2,0,30.8099515499611,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,6.283627555685591,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,0,2,1,18.717873477128173,1
0,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,2,1,5.467672795752483,0
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,0,1,2,0,32.537841881042,0
0,1,1,1,1,2,0,1,2,1,1,0,0,1,1,1,1,2,1,41.23931879762401,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,0,1,1,2,1,21.73162574900996,0
1,1,1,1,1,2,1,0,1,1,1,1,1,1,0,1,1,1,1,28.060189939679645,1
0,1,1,1,1,2,1,0,2,1,1,1,1,0,1,1,1,2,1,46.23581386288162,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,52.388165757527624,0
1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,0,2,1,14.671129589551025,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,35.203605095533405,0
0,1,1,0,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,37.806831158648286,0
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,0,35.26938660192988,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,24.243505909843115,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,11.470543144627023,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,2,1,38.89567831298132,0
0,1,1,1,1,2,0,1,2,1,1,1,1,0,1,1,1,2,1,32.37491417183008,1
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,14.42918137106385,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,19.8477078695582,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,56.59102310182856,0
0,1,1,1,0,0,1,1,2,1,1,1,1,1,1,1,1,2,0,50.28556267536183,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,0,0,1,2,1,17.979779771080775,0
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,46.988816493133676,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,16.928980084860942,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,0,1,1,2,1,48.79165334949429,0
1,1,1,1,1,1,1,1,2,1,1,2,0,1,1,1,1,2,1,18.967985727142008,0
1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,30.52765613058285,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,27.362953890268773,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,11.631149218191691,0
1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,2,1,21.801881547019235,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,47.92574220852177,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,5.62197776740553,0
1,1,1,1,0,0,1,1,2,1,1,1,1,1,1,1,1,1,0,5.74029741123092,3
0,1,1,0,1,0,0,1,2,1,1,2,1,0,1,1,1,1,1,59.96758233211503,3
1,1,1,1,0,1,1,1,2,0,1,1,1,0,1,1,1,1,1,47.822850372905755,3
0,1,1,1,0,2,0,1,2,1,0,2,1,1,1,0,1,1,1,53.27172696134337,3
1,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,1,2,1,50.09391609465502,0
0,1,1,0,1,2,1,1,2,1,0,2,1,1,1,1,1,1,1,8.861875757339941,0
1,1,1,1,1,0,1,1,2,0,1,2,1,1,1,1,1,2,1,34.808063308435564,2
1,1,1,1,0,1,1,1,2,0,1,2,1,1,1,1,1,2,1,12.891248436381215,2
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,56.77596874873661,0
1,0,1,1,1,2,1,1,2,1,1,2,1,0,1,1,0,2,1,48.0889508041614,3
1,1,1,1,1,2,0,1,2,1,1,2,1,0,1,1,1,2,0,9.056410801180537,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,51.217933283741054,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,0,33.999260040910585,0
1,1,0,1,0,1,1,1,2,0,0,2,1,1,1,1,1,2,1,15.073409013257809,3
1,0,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,24.023336748591717,0
0,1,1,1,1,2,1,1,1,0,0,2,1,0,1,1,1,2,1,8.376576375819285,1
0,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,26.317790701271647,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,0,1,1,19.07827832794203,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,45.88461339576107,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,44.49310803801095,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,0,2,1,5.5911491163369975,1
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,9.642186872645443,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,6.623163547219522,2
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,2,1,6.670563332436377,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,0,1,15.71530143447126,1
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,12.45891401986589,0
1,1,0,1,0,2,1,1,2,1,1,2,1,1,1,0,0,2,1,28.914176246676238,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,10.403557915355155,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,2,1,27.905174544731224,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,44.52298983026504,1
1,1,1,1,1,2,0,1,2,1,0,2,1,1,1,1,0,2,1,31.76943613746511,1
1,1,1,1,1,2,1,1,2,0,1,1,1,0,1,0,0,2,1,59.43395476185887,2
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,58.88177717910443,0
1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,2,0,11.247075244970993,3
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,0,0,2,1,33.666939534706856,2
0,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,53.97782177393474,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,41.89738002975333,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,13.149281807106103,0
1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,1,2,1,49.04849416854513,0
1,1,1,1,1,2,0,1,2,1,1,2,1,0,1,1,1,2,0,20.69361723460692,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,0,0,33.65478692921993,1
1,1,1,1,1,2,1,0,2,0,1,1,1,1,1,1,1,1,1,51.223193089743695,2
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,6.673431551149111,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,0,1,1,1,23.49244061966486,0
1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,2,1,29.748622776781936,3
1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,0,2,1,57.20823507279268,1
0,1,1,1,1,0,1,1,2,0,1,2,1,1,1,1,0,2,1,9.86453808164983,2
0,1,1,1,1,2,1,0,2,1,1,1,0,1,1,1,0,1,1,7.070477261421967,2
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,10.168555942461055,0
0,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,0,1,1,33.10044948252406,3
1,1,1,0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,33.23737037057382,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,12.975669206795692,0
1,1,1,1,1,2,1,0,2,1,0,2,1,1,1,1,1,2,1,38.357547465557246,1
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,6.174859061813656,0
1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,0,2,1,40.081042260555165,0
0,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,29.48531501568595,1
1,1,1,1,1,1,1,0,2,1,0,0,1,1,1,1,1,2,1,21.638715088262654,2
1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,1,2,1,40.450557998039045,0
1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,2,1,26.102807090113355,0
1,1,1,1,1,2,1,1,2,0,0,2,1,1,1,1,0,2,1,28.43434455253586,0
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,30.69778102703798,0
1,1,1,1,1,2,1,1,2,0,0,2,1,0,1,1,0,1,1,9.987105783712195,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,22.97368018092875,0
1,1,1,0,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,50.27800415660903,1
0,1,1,1,1,2,1,0,1,1,1,2,1,1,1,1,1,1,1,45.36382575994309,2
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,23.148659563523047,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,0,1,2,1,54.35488931837535,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,12.382833182721823,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,48.21251449768171,0
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,2,1,33.409662891925855,3
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,0,1,2,1,16.442016758224895,0
1,0,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,58.517645039860824,1
0,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,0,2,1,40.381270909532105,2
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,29.563023723019025,0
1,1,1,0,1,2,1,1,2,0,1,2,1,1,1,1,0,2,1,57.57118135005781,2
0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,13.786284707443906,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,2,1,20.395246333286046,0
0,1,1,1,1,2,1,1,2,1,1,2,0,1,1,1,1,1,1,8.756968646689117,0
1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,2,1,40.25297680321051,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,8.807026707516345,0
0,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,1,1,11.064270097339472,0
1,1,1,1,0,2,1,1,1,0,1,1,1,1,1,1,1,1,1,27.736958324796237,2
0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,2,1,6.782718434893482,0
0,1,1,1,1,2,1,1,1,0,1,2,1,1,1,1,1,2,1,19.405186303109524,0
1,1,1,0,1,2,0,1,2,1,1,2,1,1,1,1,0,2,0,32.68684298319235,2
1,1,1,1,1,2,0,1,2,0,1,0,1,1,1,1,1,2,1,46.85887589830683,1
1,1,1,0,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,49.73306920135334,1
1,1,1,1,1,2,0,1,2,0,1,0,1,1,0,0,1,2,1,19.868054837096118,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,38.36641156283706,0
1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,22.243619844558886,1
0,1,1,1,1,2,1,1,2,0,1,0,1,1,1,1,1,2,1,22.812886698790724,0
1,1,1,1,0,2,1,1,2,1,1,0,1,1,1,1,1,2,1,55.21852862273153,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,0,1,50.99144534849189,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,2,1,49.50688775137355,0
1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,24.132692293172067,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,1,43.085024282475125,0
1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,1,1,2,1,54.085108446471565,2
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,2,1,20.077919674135607,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,0,1,1,1,19.16702967090564,0
0,1,1,1,1,2,1,1,2,0,1,0,1,1,1,1,1,2,1,16.60265892703009,0
1,1,0,0,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,13.441299188838457,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,0,2,1,40.618303081994306,0
1,1,1,1,1,1,0,1,2,1,1,0,1,0,1,0,1,1,1,54.43807883445231,3
1,0,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,22.06389774377699,0
1,1,1,1,0,2,1,0,2,1,1,2,1,1,1,1,1,0,1,8.929216533485313,3
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,0,0,2,1,56.426692533469,2
1,1,1,1,1,2,1,1,2,1,1,2,1,0,0,1,1,2,1,42.30836063400549,0
0,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,0,2,1,50.02532036961381,2
1,1,1,1,1,2,1,0,1,1,1,2,1,1,1,1,1,1,1,20.775241677811636,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,20.741205725057434,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,43.65008306839691,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,10.52549847628382,0
0,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,59.601320028857316,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,16.241908901414387,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,9.022163186000341,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,51.747958306051395,0
1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,20.63526512298607,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,9.235192087841877,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,33.039444446630455,0
1,1,1,1,1,2,1,1,1,0,1,2,1,1,1,0,1,2,1,5.879843087240759,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,18.591745993170296,0
1,1,0,1,1,2,1,1,2,1,0,0,1,1,1,1,0,2,1,33.4447559791184,1
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,0,2,1,43.742792804906564,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,13.511723073708156,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,41.63114556598789,0
0,1,1,1,1,2,1,1,2,1,0,1,1,1,1,1,1,2,1,12.674801829387235,0
1,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,1,1,24.747013105225566,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,44.61551929535239,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,30.255866997901204,0
1,1,1,1,0,1,1,0,2,1,1,1,0,1,1,1,1,2,1,6.843286903994744,3
1,1,1,0,1,1,0,1,2,1,1,2,1,1,1,1,1,2,1,15.112542656051941,1
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,51.93285388703402,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,10.634961539962026,0
1,1,1,1,0,1,1,1,2,1,0,1,1,1,1,1,1,1,1,39.39251589488286,3
0,1,1,1,0,1,1,1,2,0,0,2,1,1,1,1,1,2,1,47.21484767654931,3
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,1,1,16.619374416476404,0
1,1,1,1,0,2,0,1,2,1,0,1,1,1,1,0,1,2,1,50.67933419256697,0
1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,0,2,1,6.333911482379029,0
1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,0,1,2,1,22.015479935472285,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,0,33.79241113586983,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,21.99629833309021,0
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,0,1,2,1,24.953231264284824,0
