fornecedor_auditado,laudo_residuos_agrotoxicos,temperatura_recebimento_c,tempo_desde_coleta_h,integridade_containers,sujeira_visivel_externa,umidade_lote_pct,documentacao_lote_ok,transporte_segregado_de_quimicos,lacre_viagem_integro,lote_identificado,probabilidade
1,0,17.6,44.1,0,0,18.2,1,0,0,0,3
0,1,14.2,40.3,0,1,18.1,1,1,1,1,0
1,0,21.2,25.5,1,0,23.1,0,0,0,1,3
0,1,28.9,48.0,0,1,20.3,1,1,1,0,0
1,1,32.2,12.0,1,1,22.7,1,0,0,1,1
0,1,30.4,17.4,1,0,20.7,1,1,1,1,0
1,1,12.7,71.6,1,0,22.5,0,1,0,0,1
0,1,15.6,31.1,0,0,20.4,1,1,1,1,0
1,0,25.4,12.3,0,0,19.6,0,0,0,0,3
0,0,27.7,17.2,1,0,21.3,1,1,0,1,2
0,0,10.2,52.7,1,0,18.3,1,0,1,0,3
1,1,13.6,10.1,1,1,23.3,0,1,0,1,1
1,0,12.4,26.8,0,0,23.3,0,0,1,1,3
0,1,18.5,25.0,0,0,16.6,0,0,1,0,2
0,1,27.0,18.0,1,0,23.3,1,1,0,1,0
0,1,33.6,35.4,0,1,17.5,1,1,1,0,0
1,1,12.2,9.7,0,1,21.5,0,0,0,1,2
0,1,22.7,34.0,0,1,22.6,1,0,0,1,1
1,0,19.3,4.3,0,0,17.9,1,1,1,0,2
1,0,20.0,69.9,1,1,16.9,0,0,1,0,3
1,0,11.7,44.3,1,0,22.0,0,0,1,1,3
1,1,17.2,7.3,0,1,19.5,1,0,1,0,1
0,0,16.3,15.4,0,1,19.9,1,0,1,1,3
1,1,28.0,53.6,1,0,22.1,0,0,1,1,2
0,0,26.0,53.2,0,0,18.0,1,1,0,1,2
1,0,25.9,27.5,0,1,16.8,0,1,1,0,2
0,0,23.0,12.4,1,1,23.7,1,0,0,1,3
1,1,18.6,39.5,1,1,21.6,1,0,1,1,1
0,0,16.1,21.3,1,0,21.2,1,1,1,1,2
0,1,10.3,8.8,1,1,18.7,1,1,0,1,0
0,1,13.7,26.2,1,0,24.0,0,1,1,1,1
1,1,15.5,54.6,0,1,17.8,0,1,0,1,1
1,0,34.4,26.8,1,0,17.4,1,1,0,0,2
0,1,34.3,4.9,0,0,18.5,0,0,1,1,2
0,0,29.2,10.4,1,1,21.9,1,1,0,1,2
1,0,25.3,43.7,1,1,17.9,1,0,1,0,3
1,0,26.7,38.6,1,1,18.5,1,1,0,1,2
0,0,25.0,49.2,1,1,20.2,1,0,1,1,3
0,1,26.2,42.0,1,1,21.2,0,1,0,1,1
0,0,15.5,36.8,0,1,17.2,0,1,0,1,2
0,0,34.4,35.3,0,1,21.2,0,1,1,1,2
0,1,28.9,69.3,1,1,19.0,0,0,0,1,2
1,1,15.9,62.4,1,1,18.8,0,1,1,0,1
0,0,22.8,28.8,1,1,16.6,1,0,1,1,3
0,0,29.7,47.7,0,1,23.8,1,1,1,1,2
1,1,32.8,3.4,1,1,21.5,0,0,0,0,2
1,0,19.6,3.5,0,1,16.8,1,1,0,1,2
0,1,22.1,24.3,1,0,18.9,1,0,1,1,1
1,0,17.7,54.8,0,1,16.6,0,0,0,0,3
0,1,19.4,66.8,1,0,20.3,0,1,0,0,1
1,1,15.7,49.8,0,0,21.6,1,1,0,0,0
0,0,10.7,51.4,0,0,16.5,0,1,1,1,2
0,1,20.4,4.2,0,0,23.4,0,0,0,1,2
1,0,21.8,67.1,0,0,19.0,1,0,0,0,3
0,1,29.5,8.1,0,0,17.9,0,1,0,0,1
1,1,23.1,68.3,1,1,17.0,0,0,1,0,2
0,0,18.2,11.9,0,1,17.2,0,0,0,0,3
1,1,21.6,4.3,1,0,22.8,1,1,0,1,0
1,0,29.9,41.5,0,0,19.8,0,0,0,1,3
0,0,22.0,10.0,1,1,22.4,0,1,1,1,2
1,1,23.9,4.0,1,1,17.8,0,0,0,0,2
0,0,14.3,48.7,0,1,18.5,0,1,0,1,2
1,0,10.2,53.7,1,1,19.3,1,1,0,0,2
0,1,33.2,22.5,0,1,19.6,1,1,1,0,0
0,0,16.7,39.3,1,1,16.8,1,1,1,1,2
0,1,18.7,43.0,0,0,16.4,0,1,1,1,1
0,1,12.9,13.3,0,1,24.0,1,0,0,1,1
0,1,22.8,32.8,0,1,21.3,1,0,0,1,1
0,0,28.4,46.6,1,0,16.4,0,1,0,0,2
1,0,27.2,64.0,0,1,22.2,0,0,0,0,3
0,0,31.4,31.3,1,1,18.9,1,1,1,1,2
0,1,17.2,51.0,0,1,22.4,1,1,1,0,0
1,1,17.9,37.1,0,1,23.6,0,1,1,0,1
0,0,34.1,51.5,0,0,16.2,1,0,1,1,3
1,0,21.4,57.2,0,0,23.7,0,1,1,1,2
1,1,30.9,39.1,0,1,17.3,0,0,0,0,2
0,0,25.3,6.3,1,1,18.4,0,0,1,1,3
0,0,14.5,63.3,0,0,21.0,0,1,0,1,2
1,0,33.9,44.1,1,0,21.7,0,1,0,0,2
0,0,18.1,44.0,1,0,17.4,1,1,1,1,2
0,1,26.0,37.7,1,1,17.1,1,0,0,0,1
1,0,16.4,14.2,1,0,18.3,1,0,1,1,3
0,0,24.4,36.0,1,1,18.6,1,1,1,0,2
1,0,23.5,39.6,0,1,18.5,0,1,1,0,2
0,1,16.5,28.9,0,1,17.4,1,1,1,1,0
1,0,34.7,12.4,1,0,23.8,1,0,0,1,3
1,1,13.5,55.4,0,0,22.4,0,1,0,0,1
1,1,21.1,34.0,0,0,23.8,1,0,0,1,1
0,0,10.8,51.0,1,1,16.8,1,1,1,0,2
0,0,27.1,5.3,1,1,16.6,0,0,0,1,3
0,0,21.6,37.3,1,0,20.3,1,1,1,1,2
1,1,24.0,7.2,1,0,20.9,1,0,0,0,1
0,1,27.5,53.3,0,0,21.1,1,1,0,0,0
1,0,29.1,42.7,0,0,16.7,0,1,1,1,2
0,0,34.1,33.6,1,1,22.8,1,1,1,1,2
0,0,31.6,70.1,0,1,19.9,1,0,0,0,3
1,1,18.1,24.8,1,0,18.9,0,0,0,0,2
1,1,28.2,31.6,1,1,20.0,1,1,0,0,0
0,0,11.9,53.6,0,0,16.3,0,1,1,1,2
1,1,13.4,38.8,1,1,17.7,1,1,0,1,0
0,1,21.5,48.1,0,0,24.0,1,0,0,1,1
1,0,21.5,70.3,0,1,20.4,1,0,0,0,3
0,0,22.6,50.7,0,1,16.6,0,0,1,0,3
0,1,21.9,12.5,1,0,18.3,0,0,1,0,2
1,0,26.0,16.7,0,1,17.5,1,1,1,0,2
0,0,33.9,62.9,1,0,23.4,1,1,1,0,2
0,1,14.3,5.4,0,1,22.4,0,1,0,0,1
1,0,18.9,37.6,1,0,20.4,1,0,1,1,3
0,0,11.9,65.4,1,0,23.6,0,0,1,1,3
1,0,15.0,56.3,0,1,19.0,0,0,0,1,3
0,1,34.7,10.1,1,1,22.9,0,1,0,0,1
0,1,11.0,53.8,0,0,19.7,0,0,1,1,2
0,0,15.3,28.7,1,1,22.8,0,1,0,0,2
0,0,20.7,65.1,0,0,23.2,0,1,1,0,2
1,1,17.3,42.1,1,1,19.7,1,1,1,0,0
0,0,23.6,40.4,1,1,17.4,1,1,1,0,2
1,1,34.8,2.6,0,1,17.5,1,0,1,0,1
0,0,27.6,19.5,0,1,18.3,0,1,0,0,2
1,0,20.1,30.9,0,0,17.8,1,0,0,1,3
1,0,27.1,52.7,1,0,19.1,0,0,0,1,3
1,0,31.8,38.4,0,1,20.1,0,0,0,0,3
1,0,15.7,61.7,1,1,16.7,1,1,1,1,2
0,0,27.9,4.4,0,0,23.3,0,1,1,0,2
1,1,25.3,24.6,0,1,16.0,1,1,1,0,0
0,0,28.3,43.8,0,1,17.1,0,1,1,1,2
1,1,12.1,48.1,1,1,16.1,0,1,0,0,1
0,1,28.3,37.2,1,1,23.9,1,1,1,0,0
1,0,29.7,29.9,1,0,19.3,1,1,1,0,2
1,1,27.2,7.0,1,1,17.6,0,0,1,0,2
1,0,14.9,50.7,1,0,16.9,1,0,1,1,3
1,0,14.0,65.3,0,0,19.0,0,0,1,0,3
0,0,28.5,58.6,0,0,23.8,1,0,1,1,3
1,0,26.2,51.1,0,0,20.4,0,0,0,1,3
0,1,34.6,46.4,0,0,18.8,0,0,0,1,2
0,0,21.4,56.0,0,0,18.9,0,1,1,1,2
1,1,15.7,56.4,1,0,16.9,0,1,1,0,1
0,1,29.2,2.5,0,0,20.1,1,1,0,0,0
0,0,28.7,27.0,1,0,19.4,0,1,1,0,2
0,0,23.1,62.8,0,1,21.8,1,1,0,1,2
0,1,28.7,61.6,1,0,17.5,0,0,0,1,2
0,0,17.8,51.7,1,1,17.1,0,0,1,1,3
0,0,15.4,23.6,0,0,20.7,0,0,1,1,3
1,1,13.2,57.9,0,0,21.9,0,1,1,1,1
1,0,17.3,18.2,0,0,20.0,1,1,0,0,2
1,1,26.4,17.7,0,0,22.3,0,0,0,0,2
0,1,16.5,39.5,0,0,22.7,1,0,0,1,1
0,0,32.1,42.0,0,1,23.3,1,1,1,0,2
1,1,16.2,26.6,1,0,19.0,1,1,1,1,0
0,0,27.1,44.3,0,1,23.2,0,1,1,0,2
0,1,23.2,51.6,1,0,21.7,1,1,0,1,0
0,1,15.3,14.6,1,1,21.0,1,0,0,1,1
1,1,23.9,22.2,0,0,20.4,1,1,0,1,0
1,0,33.9,51.0,1,1,16.2,1,1,0,0,2
1,1,33.6,66.9,0,1,20.5,1,0,1,1,1
1,1,17.3,63.9,0,0,22.2,1,0,0,0,1
1,0,23.4,11.1,0,0,23.9,0,1,1,0,2
